Round,Pick#,RoundPick#,Team,Player,Position,College,PFR_id,CompPick
6,44,2,Philadelphia Stars,Michael Rodriguez III,OT,Louisiana Tech,,0
6,45,3,New Jersey Generals,Calvin Ashley,OT,Florida A&M,AshlCa00,0
6,46,4,Michigan Panthers,Teton Saltes,OT,New Mexico,SaltTe00,0
6,47,5,New Orleans Breakers,Donnell Greene,OT,Minnesota,GreeDo02,0
6,48,6,Houston Gamblers,Avery Gennesy,OT,Texas A&M,GennAv00,0
6,49,7,Birmingham Stallions,O'Shea Dugas,OT,Louisiana Tech,DugaOS00,0
6,50,8,Pittsburgh Maulers,Isaiah Battle,OT,Clemson,BattIs00,0
7,51,1,Pittsburgh Maulers,Charles Baldwin,OT,Youngstown St.,,0
7,52,2,Birmingham Stallions,Justice Powers,OT,UAB,,0
7,53,3,Houston Gamblers,John Yarbrough,OT,Richmond,,0
7,54,4,New Orleans Breakers,Marquis Lucas,OT,West Virginia,LucaMa02,0
7,55,5,Michigan Panthers,Joshua Dunlop,OT,UTSA,,0
7,56,6,New Jersey Generals,Terry Poole,OT,San Diego St.,PoolTe00,0
7,57,7,Philadelphia Stars,Jacob Paul Burton,OT,Baylor,BurtJa01,0
7,58,8,Tampa Bay Bandits,Juwann Bushell-Beatty,OT,Michigan,,0
7,59,9,Birmingham Stallions,Matthew Snow,OT,Pace,,1
7,60,10,Michigan Panthers,Joshua Taylor,OT,Mississippi Valley St.,,1
8,61,1,Tampa Bay Bandits,Delrick Abrams Jr.,CB,Colorado,AbraDe00,0
8,62,2,Philadelphia Stars,Channing Stribling,CB,Michigan,StriCh00,0
8,63,3,New Jersey Generals,De'Vante Bausby,CB,Pittsburgh St.,BausDe00,0
8,64,4,Michigan Panthers,Tino Ellis,CB,Maryland,ElliTi00,0
8,65,5,New Orleans Breakers,Adonis Alexander,CB,Virginia Tech,AlexAd00,0
8,66,6,Houston Gamblers,Jamar Summers,CB,UConn,,0
8,67,7,Birmingham Stallions,Brian Allen,CB,Utah,AlleBr01,0
8,68,8,Pittsburgh Maulers,Ajene Harris,CB,USC,HarrAj00,0
9,69,1,Pittsburgh Maulers,Terrell Bonds,CB,Tennessee St.,BondTe00,0
9,70,2,Birmingham Stallions,Tae Hayes,CB,Appalachian St.,HayeTa00,0
9,71,3,Houston Gamblers,Will Likely,CB,Maryland,LikeWi00,0
9,72,4,New Orleans Breakers,Derrick Jones,CB,Ole Miss,JoneDe02,0
9,73,5,Michigan Panthers,Jameson Houston,CB,Baylor,HousJa00,0
9,74,6,New Jersey Generals,Trae Elston,CB,Mississippi,ElstTr01,0
9,75,7,Philadelphia Stars,Marcus Lewis,CB,Maryland,,0
9,76,8,Tampa Bay Bandits,Davante Davis,CB,Texas,DaviDa02,0
10,77,1,Tampa Bay Bandits,Christian Campbell,CB,Penn St.,CampCh01,0
10,78,2,Philadelphia Stars,Mazzi Wilkins,CB,South Florida,WilkMa00,0
10,79,3,New Jersey Generals,David Rivers,CB,Youngstown St.,RiveDa00,0
10,80,4,Michigan Panthers,Dominique Martin,CB,Tarleton St.,,0
10,81,5,New Orleans Breakers,Manny Patterson,CB,Maine,PattMa01,0
10,82,6,Houston Gamblers,Howard Wilson,CB,Houston,WilsHo00,0
10,83,7,Birmingham Stallions,Bryan Mills,CB,North Carolina Central,MillBr05,0
10,84,8,Pittsburgh Maulers,Prince Robinson,CB,Tarleton St.,,0
11,85,1,Pittsburgh Maulers,Jaylon Mcclain-Sapp,CB,Marshall,McClJa03,0
11,86,2,Birmingham Stallions,Lorenzo Burns,CB,Arizona,BurnLo00,0
11,87,3,Houston Gamblers,Jerry Cantave,CB,William Jewell College,,0
11,88,4,New Orleans Breakers,Ja'Len Embry,CB,Northern Illinois,,0
11,89,5,Michigan Panthers,Jalin Burrell,CB,New Mexico,,0
11,90,6,New Jersey Generals,DeJuan Neal,CB,Sheperd,,0
11,91,7,Philadelphia Stars,Bradley Sylve,CB,Alabama,SylvBr00,0
11,92,8,Tampa Bay Bandits,Rashard Causey Jr.,CB,Central Florida,CausRa00,0
11,93,9,New Orleans Breakers,Ike Brown,CB,FIU,BrowIs00,1
12,94,1,New Orleans Breakers,Zach Smith,QB,Tulsa,SmitZa01,0
12,95,2,Pittsburgh Maulers,Josh Love,QB,San Jose St.,LoveJo05,0
12,96,3,Birmingham Stallions,J'Mar Davis-Smith,QB,Louisiana Tech,,0
12,97,4,Houston Gamblers,Kenji Bahar,QB,Monmouth,BahaKe00,0
12,98,5,New Jersey Generals,De'Andre Johnson,QB,Texas Southern,,0
12,99,6,Philadelphia Stars,Case Cookus,QB,Northern Arizona,,0
12,100,7,Tampa Bay Bandits,Brady White,QB,Memphis,WhitBr00,0
12,101,8,Michigan Panthers,Paxton Lynch,QB,Memphis,LyncPa00,0
